Id;Nombre;Direccion;Distrito;Oxigeno Disponible;Costo Oxigeno;Latitud;longitud
1;CENTRO DE SALUD BAYOVAR;AVENIDA AV. 1ERO DE MAYO 3RA ETAPA - AAHH BAYOVAR DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;60;920;-11.9521131;-76.9913771
2;CENTRO DE SALUD SU SANTIDAD JUAN PABLO II;JIRÓN ESQUINA JIRON EL PASO Y JIRON EL PARALELO S/N - AAHH JUAN PABLO II S/N ESQUINA JIRON EL PASO Y JIRON EL PARALELO S/N - AAHH JUAN PABLO II SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;10;1060;-11.9448193;-76.9905243
3;10 DE OCTUBRE;OTROS MZ. F 5 S/N AAHH 10 DE OCTUBRE S/N MZ. F 5 S/N AAHH 10 DE OCTUBRE SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;32;890;-11.9452166;-76.9877759
4;CENTRO DE SALUD GANIMEDES;AVENIDA EL SOL MZ J S/N - URB. GANIMEDES S/N SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;1389;550;-11.9831399;-77.0114007
5;CENTRO DE SALUD MEDALLA MILAGROSA;AVENIDA AV. EL PARQUE S/N -URB. SAN RAFAEL S/N AV. EL PARQUE S/N -URB. SAN RAFAEL SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;138;630;-11.9767362;-77.0058047
6;HUASCAR II;OTROS GRUPO II MZ 23 LTES. 101-107-108 - AAHH HUASCAR DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA;San Juan de Lurigancho;435;630;-11.9667218;-77.0109956
7;HUASCAR XV;AVENIDA AV.RIO GRANDE S/N ALTURA PARADERO 9 AV.J.C.MARIATEGUI-HUASCAR GRUPO XV S/N AV.RIO GRANDE S/N ALTURA PARADERO 9 AV.J.C.MARIATEGUI-HUASCAR GRUPO XV SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;26;1110;-11.9557782;-77.0026526
8;JAIME ZUBIETA;JIRÓN JR.COCHARCAS MZ. A LT. 1 - ANEXO MZ. K-15, LOTE 46 AAHH JAIME ZUBIETA JR.COCHARCAS MZ. A LT. 1 - ANEXO MZ. K-15, LOTE 46 AAHH JAIME ZUBIETA SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;356;360;-11.9634978;-76.9888954
9;SANTA MARIA;AVENIDA AV.HEROES DEL CENEPA MZ D2 - AAHH SANTA MARIA AV.HEROES DEL CENEPA MZ D2 - AAHH SANTA MARIA SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;95;720;-11.9653616;-76.975844
10;CENTRO DE SALUD CRUZ DE MOTUPE;AVENIDA AV.CENTRAL S/N-GRUPO 5 - AAHH CRUZ DE MOTUPE (ALT PDO 8 AV.WIESSE) S/N AV.CENTRAL S/N-GRUPO 5 - AAHH CRUZ DE MOTUPE (ALT PDO 8 AV.WIESSE) SAN JUAN DE LURIGANCHO LIMA LIMA;San Juan de Lurigancho;15;600;-11.9408268;-76.9749709
